"STATION","NAME","DATE","PRCP","TMAX","TMIN","TOBS"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-01","0.10","78","45","63"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-02","0.00","89","54","68"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-03","0.00","90","68","76"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-04","0.00","90","50","65"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-05","0.00","79","44","68"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-06","0.00","85","48","71"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-07","0.00","87","54","71"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-08","0.00","86","65","68"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-09","0.00","77","67","70"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-10","0.09","77","70","72"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-11","0.06","83","69","71"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-12","0.00","86","67","70"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-13","0.00","87","53","70"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-14","0.00","89","58","70"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-15","0.00","91","67","71"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-16","0.00","90","71","73"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-17","0.10","80","67","67"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-18","0.00","87","67","77"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-19","0.00","91","76","77"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-20","0.00","90","74","75"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-21","0.00","80","71","73"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-22","0.44","76","63","66"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-23","0.00","76","64",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-24","0.01","84","49","65"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-25","0.00","86","56","70"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-26","0.00","86","56","77"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-27","0.02","93","69","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-28","0.00","91","77","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-29","0.09","97","71","72"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-30","0.65","92","70","76"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-05-31","0.40","82","64","69"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-01","0.00","88","64","69"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-02","0.00","88","69","75"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-03","0.04","88","74","76"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-04","0.00","88","66","72"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-05","0.03","89","67","75"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-06","0.15","92","68","76"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-07","0.00","92","63","76"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-08","0.00","94","64","76"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-09",,,,
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-10",,"90","67",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-11","0.00","90","72","76"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-12","0.00","90","70","75"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-13","0.00","91","75","78"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-14",,"93","78",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-15","0.00","94","76","78"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-16","0.00","94","76","78"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-17","0.00","95","76","78"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-18","0.00","98","76","78"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-19","0.00","98","76","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-20","0.00","97","76","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-21","0.00","95","69","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-22","0.00","96","65","75"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-23","0.00","99","74","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-24",,"99","79",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-25",,"85","73",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-26",,"86","70","76"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-27","0.08","90","74","75"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-28","0.00","87","67","76"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-29","0.00","90","71","76"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-06-30","0.00","97","75","81"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-01","0.00","96","78","82"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-02","0.00","95","78","82"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-03","0.00","96","77","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-04","0.00","97","78","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-05","0.00","96","78","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-06","0.00","96","78","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-07","0.00","95","77","81"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-08","0.00","95","73","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-09","0.00","95","73","81"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-10","0.00","96","73","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-11","0.00","97","75","77"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-12","0.00","97","75","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-13","0.00","93","74","78"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-14","0.03","95","74","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-15","0.00","95","74","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-16","0.02","99","70","77"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-17","0.00","95","74","81"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-18","0.00","94","77","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-19","0.00","96","75","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-20","0.00","98","77","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-21","0.00","99","76","81"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-22","0.00","99","76","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-23","0.00","99","76","78"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-24","0.00","99","76","78"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-25","0.00","100","78","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-26","0.00","99","78","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-27","0.00","98","76","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-28","0.00","100","73","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-29","0.00","100","75","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-30","0.00","103","74","82"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-07-31","0.00","103","80","82"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-01","0.00","96","72","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-02","0.00","96","73","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-03","0.12","96","74","81"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-04","0.13","95","74","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-05","0.03","97","78","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-06","0.00","97","78","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-07","2.33","97","70","71"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-08","1.46","85","71",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-09","0.00","91","73","77"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-10","0.00","94","75",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-11","0.00","94","74",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-12","0.00","95","78","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-13","0.00","97","75",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-14","0.00","97","76",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-15","0.00","97","77",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-16","0.00","96","78",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-17","0.00","97","80","81"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-18","0.00","97","79","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-19","0.00","97","78","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-20","0.00","96","78","78"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-21","0.00","96","75","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-22","0.00","93","74","78"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-23","0.00","95","71","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-24","0.00","96","75","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-25","0.00","90","-99","77"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-26","0.34","86","73","73"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-27","1.77","75","72","72"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-28","0.26","75","72","74"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-29","0.00","85","71","74"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-30","0.00","85","71","72"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-08-31","0.00","90","61","67"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-01","0.00","90","61","70"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-02","0.00","92","64","71"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-03","0.00","91","65","71"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-04","0.00","90","66","72"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-05","0.00","90","71","76"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-06","0.00","90","71","72"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-07","0.00","83","56","66"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-08","0.00","82","54","61"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-09","0.00","84","57","63"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-10","0.00","85","58","65"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-11","0.00","84","56","63"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-12","0.00","85","57","63"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-13","0.00","85","54","63"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-14","0.00","95","63","75"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-15","0.00","95","73","74"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-16","0.00","95","73","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-17","0.00","97","74","77"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-18","0.00","92","76","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-19","0.00","94","78","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-20","0.00","94","78","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-21","0.00","96","79","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-22","0.00","93","74","78"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-23","0.00","92","73","73"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-24","0.00","91","73","76"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-25","0.17","91","73","75"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-26","0.67","86","73","74"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-27","1.34","77","70","71"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-28","0.60","80","71","72"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-29","0.20","77","71","72"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-09-30","0.05","76","66","68"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-01","0.00","76","67","68"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-02","0.00","86","61","70"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-03","0.00","86","70","75"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-04","0.23","85","75","76"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-05","0.11","86","68","74"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-06","0.00","86","67","70"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-07","0.01","86","64","70"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-08","0.00","86","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-09","0.00","90","70",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-10","0.00","90","62",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-11","0.00","74","60",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-12","0.00","77","57",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-13","0.00","85","60",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-14","0.00","88","72",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-15","0.00","89","72",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-16","0.00","78","59","60"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-17","0.00","77","42","50"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-18","0.00","78","43","46"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-19","0.00","81","46","61"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-20","0.00","83","60",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-21","0.00","79","67",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-22","0.00","88","72",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-23","0.13","80","46","51"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-24","0.00","82","49","59"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-25","0.00","77","38","46"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-26","0.00","80","42","44"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-27","0.00","84","44","58"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-28","0.00","65","35","40"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-29","0.00","64","30","32"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-30","0.00","75","32",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-10-31","0.03","80","41","59"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-01","0.24","80","41","59"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-02","0.00","81","59",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-03","0.00","85","71","73"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-04","0.00","86","72","73"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-05","0.00","90","69","75"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-06","0.00","88","68","74"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-07","0.00","88","68","71"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-08","0.00","72","46","49"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-09","0.00","61","48","52"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-10","0.00","62","48",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-11","0.11","68","53","62"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-12","0.10","75","57","66"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-13","0.22","70","65","68"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-14","0.02","78","64","65"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-15","0.00","78","64","68"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-16","0.00","79","66","70"
