"STATION","NAME","DATE","PRCP","TMAX","TMIN","TOBS"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-17","0.00","84","67","71"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-18","0.00","85","69","70"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-19","0.00","85","44","64"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-20","0.00","64","39","40"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-21","0.00","69","37","49"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-22","0.00","74","47","54"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-23","0.00","67","31",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-24","0.00","71","30",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-25","0.00","76","35","53"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-26","0.00","83","40","55"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-27","0.00","77","48","54"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-28","0.00","78","46","54"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-29","0.00","80","47","60"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-11-30","0.00","74","44","54"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-01","0.00","74","44","54"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-02",,"78","47",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-03",,"78","65",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-04",,"84","67",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-05",,"70","45",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-06",,"70","42","42"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-07",,"45","37",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-08","0.58","42","32","36"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-09","0.00","55","29","38"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-10","0.00","68","29","35"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-11","0.00","67","29","30"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-12","0.00","73","30","52"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-13","0.00","65","32","36"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-14","0.00","60","31","43"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-15","0.02","63","38",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-16","0.00","58","43","47"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-17","1.19","50","44","47"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-18","0.02","55","46","51"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-19","0.57","61","50","61"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-20","0.08","66","54","54"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-21","0.00","72","41",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-22","0.00","78","39","69"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-23","0.00","76","42","45"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-24","0.00","59","34","40"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-25","0.00","69","33",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-26","0.00","52","36",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-27","0.00","52","41","41"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-28","0.00","41","37","38"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-29","0.00","49","37","43"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-30","0.00","52","42","52"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2017-12-31","0.00","65","48",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-01","0.00","48","27","27"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-02","0.00","31","26","30"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-03","0.00","35","20","28"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-04","0.00","57","18","34"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-05","0.08","57","25","49"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-06","0.00","61","36",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-07","0.00","64","37",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-08","0.00","67","51",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-09","0.00","71","35","43"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-10","0.00","70","32",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-11","0.00","71","47",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-12","0.00","73","41",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-13","0.00","63","36","39"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-14","0.00","57","27","29"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-15","0.00","63","25","40"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-16",,"69","32",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-17",,"32","27","28"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-18","0.00","36","24","36"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-19","0.00","46","34","40"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-20","0.12","50","40","50"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-21","0.03","63","49","63"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-22","0.00","72","43",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-23","0.00","66","29",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-24","0.00","64","28","34"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-25","0.00","63","27","34"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-26","0.03","60","27","52"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-27","0.14","65","51","65"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-28",,"69","54",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-29",,"69","34","38"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-30","0.00","69","35","46"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-01-31","0.00","66","31",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-01","0.00","71","41","50"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-02","0.00","78","45","48"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-03","0.01","59","47","49"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-04","0.00","57","41","53"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-05","0.00","81","38","46"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-06",,"62","46",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-07","0.14","57","40","40"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-08","0.02","49","33","35"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-09","0.00","57","35","51"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-10",,"57","50",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-11",,"64","42",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-12","0.08","44","28","35"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-13","0.02","51","28","42"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-14","0.12","52","41","52"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-15",,"75","52",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-16","0.06","65","63","64"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-17","0.01","77","58","65"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-18","0.03","67","54","54"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-19",,"78","53",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-20","0.05","80","68","69"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-21","0.09","69","49","50"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-22","0.11","67","41","41"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-23",,"69","41",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-24",,"70","50","69"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-25",,"70","44",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-26","0.03","74","43","54"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-27","0.04","80","54","66"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-02-28","0.01","68","66","68"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-01","0.00","75","52","63"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-02","0.00","63","51","56"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-03",,"69","56",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-04",,"80","65",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-05","0.05","80","59","69"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-06","0.00","73","49",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-07","0.00","67","47","51"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-08","0.00","68","45","52"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-09","0.00","69","46","60"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-10","0.00","71","50","67"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-11","0.00","89","61","66"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-12","0.00","69","51","51"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-13","0.00","66","44",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-14","0.00","68","41","46"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-15","0.00","69","46","49"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-16","0.01","70","48","65"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-17","0.00","86","65","69"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-18","0.08","87","68","71"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-19",,"85","67",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-20",,"84","53",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-21",,"77","41",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-22",,"77","39",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-23",,"79","50",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-24",,"80","62",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-25",,"80","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-26",,"79","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-27",,"85","68",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-28",,"80","61","63"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-29","0.96","72","56","60"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-30","0.00","81","54",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-03-31","0.00","73","58",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-01","0.00","81","63",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-02","0.00","83","64",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-03","0.00","84","67","70"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-04","0.47","82","54","54"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-05","0.00","69","52",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-06","0.00","76","59",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-07","0.00","84","60",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-08","0.00","60","43",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-09","0.00","70","43",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-10","0.00","66","55",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-11","0.00","75","46",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-12","0.00","81","45",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-13","0.00","86","64",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-14","0.19","87","56","57"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-15","0.00","71","38",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-16","0.00","76","37",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-17","0.00","83","43",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-18","0.00","85","53",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-19","0.00","80","59",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-20","0.00","76","60",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-21","0.00","64","58",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-22","0.04","78","56","57"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-23","0.00","79","50",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-24","0.00","82","50",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-25","0.00","85","52",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-26","0.43","83","56","58"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-27","0.00","75","53",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-28","0.00","77",,
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-29","0.00","81","54",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-04-30","0.00","79","54",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-01","0.00","77","67","70"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-02","0.00","82","70",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-03","0.00","86","73","74"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-04","0.00","89","73",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-05","0.20","75","64","67"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-06","0.00","84","54",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-07","0.00","88","53",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-08","0.00","89","54",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-09","0.00","88","61",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-10","0.00","87","61",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-11","0.00","88","67",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-12","0.00","89","69",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-13","0.00","90","70",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-14","0.00","91","74",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-15","0.00","90","73",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-16","0.00","90","71",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-17","0.00","94","67",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-18","0.00","95","65",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-19","0.00","96","69",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-20","0.31","92","72",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-21","0.00","85","66",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-22","0.00","87","66",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-23","0.00","89","72",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-24","0.00","90","73",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-25","0.00","92","72",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-26","0.00","93","70",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-27","0.00","97","69",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-28","0.00","96","71",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-29","0.00","96","70",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-30","0.00","96","70",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-05-31","0.00","93","73",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-06-01","0.00","98","75","77"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-06-02","0.00","103","75","79"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-06-03","0.00","100","76","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-06-04","0.00","97","75",
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-06-05","0.00","95","77","80"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-06-06","0.00","100","74","78"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-06-07","0.00","99","77","81"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-06-08","0.00","97","79","83"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-06-09","0.00","97","75","77"
"USC00417947","SAN ANTONIO INCARNATE WORD, TX US","2018-06-10","0.00","97","76","83"
